 GROUP;NAME;L(AVARAGE);A(AVARAGE);B(AVARAGE);L(VARIANCE);A(VARIANCE);B(VARIANCE);L(DEVIATION);A(DEVIATION);B(DEVIATION) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;68;18;-6;144877267.81628162;-1.0;-1.0;12036.497323402753;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;45;26;-2;217731668.23257095;-1.0;-1.0;14755.73340205667;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;62;14;-4;123404921.0183042;-1.0;-1.0;11108.77675616466;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;47;28;1;238657323.88281378;-1.0;-1.0;15448.53792055461;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;54;12;-4;74812878.6650238;-1.0;-1.0;8649.443835589882;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;47;28;1;284485153.6436304;-1.0;-1.0;16866.687690344846;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;68;15;-2;137496277.54356766;-1.0;-1.0;11725.88067240869;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;47;28;1;256407017.01056892;-1.0;-1.0;16012.714229966416;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;64;15;-8;116784253.38459396;-1.0;-1.0;10806.676333850013;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;47;28;2;254600633.27807015;-1.0;-1.0;15956.209865693987;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;63;19;-5;118973021.96775308;-1.0;-1.0;10907.475508464508;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;45;27;0;222487493.10679215;-1.0;-1.0;14916.014652271971;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;66;22;-2;120527700.02370326;-1.0;-1.0;10978.510829056155;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;55;26;-2;205433608.92464033;-1.0;-1.0;14332.955345100338;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).jpg;63;19;-2;134543330.77209854;-1.0;-1.0;11599.281476544076;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).TIF;52;28;-1;208302806.54081947;-1.0;-1.0;14432.699211887548;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
