 GROUP;NAME;L(AVARAGE);U(AVARAGE);V(AVARAGE);L(MEDIAN);U(MEDIAN);V(MEDIAN);L(MODE);U(MODE);V(MODE) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;68;22;-11;66;25;-11;99;28;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;45;35;-6;44;37;-5;43;37;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;62;17;-8;60;18;-9;52;0;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;47;40;-4;46;42;-2;44;47;0 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;54;14;-7;53;15;-7;74;2;-9 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;47;40;-3;45;43;-2;43;51;0 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;68;21;-5;65;24;-7;60;32;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;47;40;-3;45;42;-2;44;50;0 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;64;16;-14;60;20;-15;55;26;-16 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;47;41;-3;46;43;-2;44;53;1 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;63;23;-10;61;26;-9;57;32;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;45;38;-5;44;40;-4;43;47;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;66;30;-7;64;32;-7;60;38;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;55;36;-7;55;37;-6;54;39;-6 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).jpg;63;26;-5;61;31;-4;87;40;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).TIF;52;40;-6;51;42;-5;49;43;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).jpg;65;37;-3;64;39;-2;62;46;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).TIF;50;41;-6;49;43;-5;48;50;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).jpg;71;27;-2;69;30;-2;62;-6;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).TIF;51;41;-6;50;42;-5;48;48;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (19).jpg;62;43;-2;61;45;-1;58;62;2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).jpg;62;23;-8;59;25;-8;55;32;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).TIF;48;30;-7;47;32;-6;46;35;-7 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (20).jpg;68;31;-3;66;33;-2;60;46;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (21).jpg;59;33;-6;57;36;-4;57;42;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (22).jpg;66;22;-5;66;24;-3;88;-1;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (23).jpg;66;22;-5;65;25;-4;87;40;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (24).jpg;64;38;-2;62;42;-1;59;46;2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (25).jpg;63;40;2;58;49;3;53;-6;2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (26).jpg;63;21;-4;63;24;-3;61;25;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (27).jpg;62;18;-4;61;19;-4;59;25;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (28).jpg;62;20;-3;61;22;-2;59;25;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (29).jpg;60;23;-4;59;24;-3;56;25;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).jpg;66;15;-3;64;15;-4;90;-1;10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).TIF;50;27;-8;49;28;-8;48;30;-8 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (30).jpg;61;14;-8;60;16;-7;56;21;-9 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (31).jpg;74;28;4;72;31;4;95;-2;2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (32).jpg;66;22;-3;64;28;-2;84;-1;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).jpg;60;17;-8;58;18;-9;54;25;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).TIF;46;32;-7;46;34;-6;45;35;-6 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).jpg;64;16;-5;62;15;-7;87;-1;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).TIF;47;34;-6;46;36;-5;44;44;-3 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).jpg;65;17;-10;62;18;-12;53;25;-16 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).TIF;46;34;-6;46;35;-5;44;37;-4 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).jpg;62;20;-11;58;22;-11;52;32;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).TIF;45;37;-5;44;40;-4;43;46;-2 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).jpg;55;18;-6;52;19;-7;45;2;-9 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).TIF;45;38;-5;45;41;-3;43;49;-1 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).jpg;69;20;-4;66;24;-5;60;-4;-10 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).TIF;56;40;-8;54;43;-6;51;48;-6 
 H&E;H&E-NORMAL  GLOMERULUS    (100).jpg;66;26;-1;65;27;-1;59;35;-1 
 H&E;H&E-NORMAL  GLOMERULUS    (101).jpg;68;21;1;67;22;1;90;2;-1 
 H&E;H&E-NORMAL  GLOMERULUS    (102).jpg;70;20;2;69;21;2;91;2;-1 
 H&E;H&E-NORMAL  GLOMERULUS    (103).jpg;68;23;-1;67;24;0;62;24;-2 
 H&E;H&E-NORMAL  GLOMERULUS    (104).jpg;71;18;1;71;18;1;92;2;-1 
 H&E;H&E-NORMAL  GLOMERULUS    (105).jpg;68;22;0;68;22;0;62;21;-2 
 H&E;H&E-NORMAL  GLOMERULUS    (106).jpg;58;29;-3;56;32;-2;53;38;-3 
 H&E;H&E-NORMAL  GLOMERULUS    (107).jpg;61;28;-2;59;31;-1;54;35;-2 
 H&E;H&E-NORMAL  GLOMERULUS    (108).jpg;62;26;-3;60;28;-3;54;32;-3 
 H&E;H&E-NORMAL  GLOMERULUS    (109).jpg;67;23;-1;65;25;-1;57;4;-3 
 H&E;H&E-NORMAL  GLOMERULUS    (110).jpg;71;18;-1;69;19;-2;92;2;16 
 H&E;H&E-NORMAL  GLOMERULUS    (111).jpg;58;22;-8;57;22;-8;52;32;-10 
 H&E;H&E-NORMAL  GLOMERULUS    (112).jpg;58;20;-10;57;21;-9;54;21;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (113).jpg;62;16;-8;62;17;-8;59;18;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (114).jpg;63;15;-9;63;16;-8;59;18;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (115).jpg;65;16;-8;64;16;-8;60;21;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (116).jpg;62;17;-9;62;17;-8;59;15;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (117).jpg;60;19;-9;59;19;-8;57;18;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (118).jpg;62;17;-7;61;17;-8;57;6;-9 
 H&E;H&E-NORMAL  GLOMERULUS    (234).jpg;67;36;-5;66;38;-4;62;52;-4 
 H&E;H&E-NORMAL  GLOMERULUS    (235).jpg;68;35;-5;67;35;-4;61;52;-4 
 H&E;H&E-NORMAL  GLOMERULUS    (236).jpg;67;48;-5;66;53;-3;64;61;-3 
 H&E;H&E-NORMAL  GLOMERULUS    (237).jpg;59;29;-8;58;31;-6;54;38;-5 
 H&E;H&E-NORMAL  GLOMERULUS    (238).jpg;68;38;-6;68;39;-4;63;37;-4 
 H&E;H&E-NORMAL  GLOMERULUS    (239).jpg;67;42;-5;65;45;-3;61;49;-4 
