 GROUP;NAME;R(AVARAGE);G(AVARAGE);B(AVARAGE);R(MEDIAN);G(MEDIAN);B(MEDIAN);R(MODE);G(MODE);B(MODE) 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;196;156;177;198;146;172;196;255;167 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;147;90;110;150;85;106;152;78;102 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;174;143;158;173;134;154;166;107;132 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;157;93;111;158;86;106;158;78;102 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;150;124;138;148;118;135;143;181;178 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;156;93;110;157;84;104;159;77;96 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;193;157;170;192;146;165;185;128;153 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;156;93;110;158;86;106;158;77;92 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;177;147;169;176;133;161;170;119;151 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;157;93;110;159;86;105;160;77;92 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;182;141;161;183;132;156;180;118;141 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;150;89;108;152;83;103;153;77;102 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;198;148;166;200;139;161;193;121;146 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;175;116;136;176;112;134;175;105;132 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).jpg;185;140;155;190;130;149;189;221;141 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).TIF;170;105;126;172;100;123;175;89;117 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).jpg;201;141;156;206;134;152;208;130;149 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).TIF;167;101;122;169;95;118;173;89;117 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).jpg;206;162;172;210;153;169;207;250;226 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).TIF;168;102;123;170;97;120;173;88;117 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (19).jpg;200;131;148;205;125;143;205;111;128 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).jpg;182;141;158;180;128;151;177;109;140 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).TIF;151;100;120;153;95;116;153;89;117 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (20).jpg;204;153;166;208;144;162;205;120;146 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (21).jpg;181;126;144;186;119;139;185;116;132 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (22).jpg;189;151;164;195;147;163;214;221;212 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (23).jpg;189;151;164;195;145;163;214;221;213 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (24).jpg;201;139;154;206;129;148;205;254;131 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (25).jpg;197;135;146;202;114;132;200;97;226 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (26).jpg;181;145;156;184;140;153;184;135;149 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (27).jpg;174;143;154;176;136;150;173;123;140 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (28).jpg;176;141;151;178;135;147;175;126;141 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (29).jpg;173;134;147;177;131;145;178;122;133 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).jpg;182;155;163;180;146;161;219;227;208 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).TIF;152;105;125;153;101;122;153;98;118 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (30).jpg;167;140;154;170;136;152;166;125;143 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (31).jpg;216;171;173;219;162;169;219;244;221 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (32).jpg;190;153;163;193;140;154;206;210;206 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).jpg;169;137;153;168;128;149;165;113;141 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).TIF;149;95;115;151;91;113;152;90;117 
